--- app_backup.js	2026-05-15 11:34:50.000000000 +0300
-      { key: 'diger', label: 'Diğer', emoji: '??', hasTarget: false }
+      { key: 'youtube', label: 'YouTube', emoji: 'â–¶ï¸', hasTarget: true },
+      { key: 'twitter', label: 'Twitter/X', emoji: 'ğŸ¦', hasTarget: true },
+      { key: 'linkedin', label: 'LinkedIn', emoji: 'ğŸ’¼', hasTarget: true },
+      { key: 'instagram', label: 'Instagram', emoji: 'ğŸ“¸', hasTarget: true },
+      { key: 'haber', label: 'Haber', emoji: 'ğŸ“°', hasTarget: true },
+      { key: 'diger', label: 'DiÄŸer', emoji: 'ğŸ“Œ', hasTarget: false }
     ]
   },
   {
-    id: 'esma', name: 'Esma Özkan', dept: 'Satış', title: 'Kıdemli Satış Uzmanı', deptColor: '#e63946', avatarBg: '#fce8ea', initials: 'EÖ', photo: 'https://i.imgur.com/ORTr93i.jpg',
+    id: 'esma', name: 'Esma Ã–zkan', dept: 'SatÄ±ÅŸ', title: 'KÄ±demli SatÄ±ÅŸ UzmanÄ±', deptColor: '#e63946', avatarBg: '#fce8ea', initials: 'EÃ–', photo: 'https://i.imgur.com/ORTr93i.jpg',
     fields: [
-      { key: 'musteri', label: 'Yeni Müşteri', emoji: '??', hasTarget: true },
-      { key: 'temas', label: 'Toplam Temas', emoji: '??', hasTarget: true },
-      { key: 'teklif', label: 'Gönderilen Teklif', emoji: '??', hasTarget: false },
-      { key: 'randevu', label: 'Randevu', emoji: '??', hasTarget: true },
-      { key: 'diger', label: 'Diğer', emoji: '??', hasTarget: false }
+      { key: 'musteri', label: 'Yeni MÃ¼ÅŸteri', emoji: 'ğŸ¤', hasTarget: true },
+      { key: 'temas', label: 'Toplam Temas', emoji: 'ğŸ“', hasTarget: true },
+      { key: 'teklif', label: 'GÃ¶nderilen Teklif', emoji: 'ğŸ“„', hasTarget: false },
+      { key: 'randevu', label: 'Randevu', emoji: 'ğŸ“…', hasTarget: true },
+      { key: 'diger', label: 'DiÄŸer', emoji: 'ğŸ“Œ', hasTarget: false }
     ]
   },
   {
-    id: 'dilan', name: 'Dilan Kaya', dept: 'Satış', title: 'Satış Uzmanı Yardımcısı', deptColor: '#8b5cf6', avatarBg: '#ede9fe', initials: 'DK', photo: 'https://i.imgur.com/IOiHkp6.jpg',
+    id: 'dilan', name: 'Dilan Kaya', dept: 'SatÄ±ÅŸ', title: 'SatÄ±ÅŸ UzmanÄ± YardÄ±mcÄ±sÄ±', deptColor: '#8b5cf6', avatarBg: '#ede9fe', initials: 'DK', photo: 'https://i.imgur.com/IOiHkp6.jpg',
     fields: [
-      { key: 'musteri', label: 'Yeni Müşteri', emoji: '??', hasTarget: true },
-      { key: 'temas', label: 'Toplam Temas', emoji: '??', hasTarget: true },
-      { key: 'teklif', label: 'Gönderilen Teklif', emoji: '??', hasTarget: false },
-      { key: 'randevu', label: 'Randevu', emoji: '??', hasTarget: true },
-      { key: 'diger', label: 'Diğer', emoji: '??', hasTarget: false }
+      { key: 'musteri', label: 'Yeni MÃ¼ÅŸteri', emoji: 'ğŸ¤', hasTarget: true },
+      { key: 'temas', label: 'Toplam Temas', emoji: 'ğŸ“', hasTarget: true },
+      { key: 'teklif', label: 'GÃ¶nderilen Teklif', emoji: 'ğŸ“„', hasTarget: false },
+      { key: 'randevu', label: 'Randevu', emoji: 'ğŸ“…', hasTarget: true },
+      { key: 'diger', label: 'DiÄŸer', emoji: 'ğŸ“Œ', hasTarget: false }
     ]
   },
   {
-    id: 'melek', name: 'Melek Şiran', dept: 'Satış', title: 'Satış Uzmanı Yardımcısı', deptColor: '#f59e0b', avatarBg: '#fef3c7', initials: 'MŞ', photo: 'https://i.imgur.com/bPLoW39.jpg',
+    id: 'melek', name: 'Melek Åiran', dept: 'SatÄ±ÅŸ', title: 'SatÄ±ÅŸ UzmanÄ± YardÄ±mcÄ±sÄ±', deptColor: '#f59e0b', avatarBg: '#fef3c7', initials: 'MÅ', photo: 'https://i.imgur.com/bPLoW39.jpg',
     fields: [
-      { key: 'musteri', label: 'Yeni Müşteri', emoji: '??', hasTarget: true },
-      { key: 'temas', label: 'Toplam Temas', emoji: '??', hasTarget: true },
-      { key: 'teklif', label: 'Gönderilen Teklif', emoji: '??', hasTarget: false },
-      { key: 'randevu', label: 'Randevu', emoji: '??', hasTarget: true },
-      { key: 'diger', label: 'Diğer', emoji: '??', hasTarget: false }
+      { key: 'musteri', label: 'Yeni MÃ¼ÅŸteri', emoji: 'ğŸ¤', hasTarget: true },
+      { key: 'temas', label: 'Toplam Temas', emoji: 'ğŸ“', hasTarget: true },
+      { key: 'teklif', label: 'GÃ¶nderilen Teklif', emoji: 'ğŸ“„', hasTarget: false },
+      { key: 'randevu', label: 'Randevu', emoji: 'ğŸ“…', hasTarget: true },
+      { key: 'diger', label: 'DiÄŸer', emoji: 'ğŸ“Œ', hasTarget: false }
     ]
   },
 ];
 
 let currentUser = null;
-let currentPeriod = 'Mart 2026';
+const trMonthsList = ['Ocak', 'Åubat', 'Mart', 'Nisan', 'MayÄ±s', 'Haziran', 'Temmuz', 'AÄŸustos', 'EylÃ¼l', 'Ekim', 'KasÄ±m', 'AralÄ±k'];
+const nowForPeriod = new Date();
+let currentPeriod = trMonthsList[nowForPeriod.getMonth()] + ' ' + nowForPeriod.getFullYear();
 let liveData = {};
 let allActivities = [];
 let allDeals = [];
@@ -178,6 +191,7 @@
 let modalMemberId = null;
 let editActivityId = null;
 let unsubscribeFns = [];
+let globalUnsubscribeFns = [];
 
 TEAM_DEF.forEach(m => {
   liveData[m.id] = {};
@@ -207,7 +221,7 @@
   const compSel = document.getElementById('wlCompany');
   const actCompanies = Array.from(new Set(allActivities.map(function (a) { return a.company; }).filter(function (c) { return c; })));
   const allComp = Array.from(new Set(COMPANIES.concat(actCompanies))).sort(function (a, b) { return a.localeCompare(b, 'tr'); });
-  compSel.innerHTML = '<option value="">-- Kurum Seç --</option>' +
+  compSel.innerHTML = '<option value="">-- Kurum SeÃ§ --</option>' +
     allComp.map(function (c) { return '<option value="' + c + '">' + c + '</option>'; }).join('') +
     '<option value="__yeni__">+ Yeni Kurum Ekle...</option>';
   document.getElementById('wlCompanyCustom').classList.add('hidden');
@@ -217,7 +231,7 @@
   if (id) {
     const r = allWlRecords.find(function (x) { return x.id === id; });
     if (r) {
-      document.getElementById('wlModalTitle').textContent = 'Kaydı Düzenle';
+      document.getElementById('wlModalTitle').textContent = 'KaydÄ± DÃ¼zenle';
       document.getElementById('wlMonth').value = r.month || 'OCAK';
       compSel.value = r.company || '';
       document.getElementById('wlPackage').value = r.package || '';
@@ -228,7 +242,7 @@
     }
     if (delBtn) delBtn.style.display = (currentUser.role === 'admin') ? 'inline-block' : 'none';
   } else {
-    document.getElementById('wlModalTitle').textContent = 'White Label Kaydı Ekle';
+    document.getElementById('wlModalTitle').textContent = 'White Label KaydÄ± Ekle';
     const normalize = function (s) { return s.toUpperCase().replace(/\u0130/g, 'I').replace(/\u011e/g, 'G').replace(/\u00dc/g, 'U').replace(/\u015e/g, 'S').replace(/\u00d6/g, 'O').replace(/\u00c7/g, 'C'); };
     const pm = normalize((currentPeriod || '').split(' ')[0]);
     const matched = MONTHS_ORDER.find(function (m) { return normalize(m) === pm; });
@@ -251,17 +265,17 @@
   const note = document.getElementById('wlNote').value.trim();
   const total = qty * unitPrice;
 
-  if (selVal === '__yeni__' && !company) { showToast('Yeni kurum adını yazman gerekiyor!', 'warning'); return; }
-  if (!company) { showToast('Kurum seçmelisin!', 'warning'); return; }
-  if (!pkg) { showToast('Paket adı gerekli!', 'warning'); return; }
-  if (qty <= 0) { showToast('Adet 0dan büyük olmalı!', 'warning'); return; }
-  if (unitPrice <= 0) { showToast('Birim fiyat 0dan büyük olmalı!', 'warning'); return; }
+  if (selVal === '__yeni__' && !company) { showToast('Yeni kurum adÄ±nÄ± yazman gerekiyor!', 'warning'); return; }
+  if (!company) { showToast('Kurum seÃ§melisin!', 'warning'); return; }
+  if (!pkg) { showToast('Paket adÄ± gerekli!', 'warning'); return; }
+  if (qty <= 0) { showToast('Adet 0dan bÃ¼yÃ¼k olmalÄ±!', 'warning'); return; }
+  if (unitPrice <= 0) { showToast('Birim fiyat 0dan bÃ¼yÃ¼k olmalÄ±!', 'warning'); return; }
 
   const btn = document.getElementById('wlSaveBtn');
   btn.textContent = 'Kaydediliyor...'; btn.disabled = true;
 
   const data = { month: month, company: company, package: pkg, qty: qty, unitPrice: unitPrice, total: total, note: note, period: currentPeriod, updatedAt: new Date().toISOString() };
-  const done = function () { showToast(editWlId ? 'Kayıt güncellendi.' : 'Kayıt eklendi!', 'success'); document.getElementById('wlModal').classList.add('hidden'); btn.textContent = 'Kaydet'; btn.disabled = false; };
+  const done = function () { showToast(editWlId ? 'KayÄ±t gÃ¼ncellendi.' : 'KayÄ±t eklendi!', 'success'); document.getElementById('wlModal').classList.add('hidden'); btn.textContent = 'Kaydet'; btn.disabled = false; };
   const fail = function (e) { showToast('Hata: ' + e.message, 'error'); btn.textContent = 'Kaydet'; btn.disabled = false; };
 
   if (editWlId) {
@@ -275,9 +289,9 @@
 
 function deleteWlRecord() {
   if (!editWlId || currentUser.role !== 'admin') return;
-  if (!confirm('Bu kaydı silmek istediğine emin misin?')) return;
+  if (!confirm('Bu kaydÄ± silmek istediÄŸine emin misin?')) return;
   db.collection('whitelabel_records').doc(editWlId).delete()
-    .then(function () { showToast('Kayıt silindi.', 'success'); document.getElementById('wlModal').classList.add('hidden'); })
+    .then(function () { showToast('KayÄ±t silindi.', 'success'); document.getElementById('wlModal').classList.add('hidden'); })
     .catch(function (e) { showToast('Hata: ' + e.message, 'error'); });
 }
 
@@ -286,7 +300,7 @@
   const tableEl = document.getElementById('wl-table');
   if (!kpiEl || !tableEl) return;
 
-  const isAdmin = currentUser && currentUser.role === 'admin';
+  const isAdmin = currentUser && currentUser.role !== 'izleyici';
   const list = allWlRecords.slice().sort(function (a, b) {
     const mi = MONTHS_ORDER.indexOf(a.month) - MONTHS_ORDER.indexOf(b.month);
     if (mi !== 0) return mi;
@@ -299,21 +313,21 @@
   const avgPerUser = totalUsers > 0 ? totalRevenue / totalUsers : 0;
 
   kpiEl.innerHTML = [
-    { icon: '??', label: 'Toplam Lisans Geliri', value: totalRevenue.toLocaleString('tr-TR') + ' TL', color: '#10b981' },
-    { icon: '??', label: 'Aktif Kurum Sayısı', value: activeCompanies, color: '#457b9d' },
-    { icon: '??', label: 'Toplam Kullanıcı', value: totalUsers, color: '#8b5cf6' },
-    { icon: '??', label: 'Ort. Kullanıcı Başı Gelir', value: avgPerUser.toLocaleString('tr-TR', { maximumFractionDigits: 0 }) + ' TL', color: '#f59e0b' }
+    { icon: 'ğŸ’°', label: 'Toplam Lisans Geliri', value: totalRevenue.toLocaleString('tr-TR') + ' TL', color: '#10b981' },
+    { icon: 'ğŸ¢', label: 'Aktif Kurum SayÄ±sÄ±', value: activeCompanies, color: '#457b9d' },
+    { icon: 'ğŸ‘¤', label: 'Toplam KullanÄ±cÄ±', value: totalUsers, color: '#8b5cf6' },
+    { icon: 'ğŸ“Š', label: 'Ort. KullanÄ±cÄ± BaÅŸÄ± Gelir', value: avgPerUser.toLocaleString('tr-TR', { maximumFractionDigits: 0 }) + ' TL', color: '#f59e0b' }
   ].map(function (k) {
     return '<div style="flex:1;min-width:170px;background:var(--surface);border-radius:14px;padding:1rem 1.25rem;border:1px solid var(--border);box-shadow:var(--shadow);display:flex;flex-direction:column;gap:0.3rem"><div style="font-size:1.4rem">' + k.icon + '</div><div style="font-size:0.7rem;font-weight:600;color:var(--ink3);text-transform:uppercase;letter-spacing:0.06em">' + k.label + '</div><div style="font-size:1.25rem;font-weight:800;color:' + k.color + '">' + k.value + '</div></div>';
   }).join('');
 
-  if (!list.length) { tableEl.innerHTML = '<div style="text-align:center;padding:3rem;color:var(--ink3)">Henüz kayıt yok. + Yeni Satır Ekle butonuna tıkla.</div>'; return; }
+  if (!list.length) { tableEl.innerHTML = '<div style="text-align:center;padding:3rem;color:var(--ink3)">HenÃ¼z kayÄ±t yok. + Yeni SatÄ±r Ekle butonuna tÄ±kla.</div>'; return; }
 
   const byMonth = {};
   list.forEach(function (r) { if (!byMonth[r.month]) byMonth[r.month] = []; byMonth[r.month].push(r); });
 
-  const editColHead = isAdmin ? '<th style="padding:0.75rem;text-align:center;min-width:55px">İSLEM</th>' : '';
-  let html = '<div style="overflow-x:auto;border-radius:12px;border:1px solid var(--border);box-shadow:0 4px 20px rgba(0,0,0,0.08)"><table style="width:100%;border-collapse:collapse;font-family:Outfit,sans-serif;font-size:0.85rem"><thead><tr style="background:rgba(69,123,157,0.18);font-weight:700;font-size:0.78rem;text-transform:uppercase;letter-spacing:0.05em"><th style="padding:0.75rem 1rem;text-align:left;min-width:70px">AY</th><th style="padding:0.75rem 1rem;text-align:left;min-width:160px">KURUM ADI</th><th style="padding:0.75rem 1rem;text-align:left;min-width:200px">PAKET ADI</th><th style="padding:0.75rem 1rem;text-align:center;min-width:80px">ADET</th><th style="padding:0.75rem 1rem;text-align:right;min-width:130px">BİRİM FİYAT</th><th style="padding:0.75rem 1rem;text-align:right;min-width:140px;color:#10b981">TOPLAM</th><th style="padding:0.75rem 1rem;text-align:left;min-width:140px">NOTLAR</th>' + editColHead + '</tr></thead><tbody>';
+  const editColHead = isAdmin ? '<th style="padding:0.75rem;text-align:center;min-width:55px">Ä°SLEM</th>' : '';
+  let html = '<div style="overflow-x:auto;border-radius:12px;border:1px solid var(--border);box-shadow:0 4px 20px rgba(0,0,0,0.08)"><table style="width:100%;border-collapse:collapse;font-family:Outfit,sans-serif;font-size:0.85rem"><thead><tr style="background:rgba(69,123,157,0.18);font-weight:700;font-size:0.78rem;text-transform:uppercase;letter-spacing:0.05em"><th style="padding:0.75rem 1rem;text-align:left;min-width:70px">AY</th><th style="padding:0.75rem 1rem;text-align:left;min-width:160px">KURUM ADI</th><th style="padding:0.75rem 1rem;text-align:left;min-width:200px">PAKET ADI</th><th style="padding:0.75rem 1rem;text-align:center;min-width:80px">ADET</th><th style="padding:0.75rem 1rem;text-align:right;min-width:130px">BÄ°RÄ°M FÄ°YAT</th><th style="padding:0.75rem 1rem;text-align:right;min-width:140px;color:#10b981">TOPLAM</th><th style="padding:0.75rem 1rem;text-align:left;min-width:140px">NOTLAR</th>' + editColHead + '</tr></thead><tbody>';
 
   let grandTotal = 0;
   let grandUsers = 0;
@@ -328,11 +342,11 @@
       const eid = (r.id || '').replace(/'/g, "\\'");
       const dblClick = isAdmin ? ' ondblclick="openWlModal(\'' + eid + '\')"' : '';
       const monthTd = ri === 0 ? '<td rowspan="' + rows.length + '" style="padding:0.65rem 1rem;font-weight:800;text-align:center;background:var(--bg);border-right:2px solid var(--border);color:var(--ink2)">' + month + '</td>' : '';
-      const editTd = isAdmin ? '<td style="padding:0.5rem;text-align:center"><button onclick="openWlModal(\'' + eid + '\')" style="background:none;border:1px solid var(--border);border-radius:6px;cursor:pointer;font-size:0.75rem;padding:0.2rem 0.5rem;color:var(--ink3)">??</button></td>' : '';
